src/agent-manager/AgentManagerApp.tsx(14,8): error TS2307: Cannot find module 'solid-js' or its corresponding type declarations.
  Property 'class' does not exist on type 'DetailedHTMLProps<ButtonHTMLAttributes<HTMLButtonElement>, HTMLButtonElement>'. Did you mean 'className'?
src/agent-manager/NewWorktreeDialog.tsx(765,18): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/NewWorktreeDialog.tsx(770,21): error TS2322: Type '{ children: any; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/NewWorktreeDialog.tsx(774,20): error TS2322: Type '{ children: string; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/NewWorktreeDialog.tsx(779,18): error TS2322: Type '{ children: Element; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/NewWorktreeDialog.tsx(793,11): error TS2322: Type '{ children: Element; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/NewWorktreeDialog.tsx(825,10): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/NewWorktreeDialog.tsx(827,11): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/NewWorktreeDialog.tsx(828,13): error TS2322: Type '{ children: any; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/NewWorktreeDialog.tsx(829,12): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/NewWorktreeDialog.tsx(830,13): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/NewWorktreeDialog.tsx(833,10): error TS2322: Type '{ class: string; type: "text"; placeholder: any; value: any; onInput: (e: FormEvent<HTMLInputElement>) => any; onKeyDown: (e: KeyboardEvent<HTMLInputElement>) => void; disabled: any; }' is not assignable to type 'DetailedHTMLProps<InputHTMLAttributes<HTMLInputElement>, HTMLInputElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<InputHTMLAttributes<HTMLInputElement>, HTMLInputElement>'. Did you mean 'className'?
src/agent-manager/NewWorktreeDialog.tsx(859,11): error TS2322: Type '{ class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/NewWorktreeDialog.tsx(862,11): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/NewWorktreeDialog.tsx(863,13): error TS2322: Type '{ children: any; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/NewWorktreeDialog.tsx(864,12): error TS2322: Type '{ children: Element; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/NewWorktreeDialog.tsx(869,18): error TS2322: Type '{ children: Element[]; class: string; disabled: any; type: "button"; }' is not assignable to type 'DetailedHTMLProps<ButtonHTMLAttributes<HTMLButtonElement>, HTMLButtonElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<ButtonHTMLAttributes<HTMLButtonElement>, HTMLButtonElement>'. Did you mean 'className'?
src/agent-manager/NewWorktreeDialog.tsx(870,17): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/NewWorktreeDialog.tsx(872,18): error TS2322: Type '{ children: any; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/NewWorktreeDialog.tsx(878,17): error TS2322: Type '{ children: Element; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/NewWorktreeDialog.tsx(884,47): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/agent-manager/NewWorktreeDialog.tsx(888,21): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/agent-manager/NewWorktreeDialog.tsx(901,12): error TS2322: Type '{ children: any[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/remote-sessions.ts(1,45): error TS2307: Cannot find module 'solid-js' or its corresponding type declarations.
src/agent-manager/revert-file.ts(1,57): error TS2307: Cannot find module 'solid-js' or its corresponding type declarations.
src/agent-manager/revert-file.ts(2,66): error TS2307: Cannot find module '../src/types/messages' or its corresponding type declarations.
src/agent-manager/revert-file.ts(31,13): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/agent-manager/revert-file.ts(40,13): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/agent-manager/review-preferences.ts(1,30): error TS2307: Cannot find module 'solid-js' or its corresponding type declarations.
src/agent-manager/section-dnd.ts(5,31): error TS2307: Cannot find module '@thisbeyond/solid-dnd' or its corresponding type declarations.
src/agent-manager/section-dnd.ts(6,40): error TS2307: Cannot find module '@thisbeyond/solid-dnd' or its corresponding type declarations.
src/agent-manager/section-dnd.ts(20,10): error TS7006: Parameter 'draggable' implicitly has an 'any' type.
src/agent-manager/section-dnd.ts(20,21): error TS7006: Parameter 'droppables' implicitly has an 'any' type.
src/agent-manager/section-dnd.ts(20,33): error TS7006: Parameter 'ctx' implicitly has an 'any' type.
src/agent-manager/section-helpers.ts(5,50): error TS2307: Cannot find module '../src/types/messages' or its corresponding type declarations.
src/agent-manager/SectionHeader.tsx(1,71): error TS2307: Cannot find module 'solid-js' or its corresponding type declarations.
src/agent-manager/SectionHeader.tsx(2,33): error TS2307: Cannot find module '@thisbeyond/solid-dnd' or its corresponding type declarations.
src/agent-manager/SectionHeader.tsx(3,29): error TS2307: Cannot find module '@kilocode/kilo-ui/context-menu' or its corresponding type declarations.
src/agent-manager/SectionHeader.tsx(4,22): error TS2307: Cannot find module '@kilocode/kilo-ui/icon' or its corresponding type declarations.
src/agent-manager/SectionHeader.tsx(5,35): error TS2307: Cannot find module '../src/types/messages' or its corresponding type declarations.
src/agent-manager/SectionHeader.tsx(7,29): error TS2307: Cannot find module '../src/context/language' or its corresponding type declarations.
src/agent-manager/SectionHeader.tsx(27,42): error TS7006: Parameter 'props' implicitly has an 'any' type.
src/agent-manager/SectionHeader.tsx(68,13): error TS2353: Object literal may only specify known properties, and '"--section-color"' does not exist in type 'Properties<string | number, string & {}>'.
src/agent-manager/SectionHeader.tsx(71,11): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/SectionHeader.tsx(81,10): error TS2322: Type '{ class: string; value: any; onInput: (e: FormEvent<HTMLInputElement>) => any; onKeyDown: (e: KeyboardEvent<HTMLInputElement>) => void; onBlur: () => void; onClick: (e: MouseEvent<...>) => void; ref: (el: HTMLInputElement | null) => number; }' is not assignable to type 'DetailedHTMLProps<InputHTMLAttributes<HTMLInputElement>, HTMLInputElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<InputHTMLAttributes<HTMLInputElement>, HTMLInputElement>'. Did you mean 'className'?
src/agent-manager/SectionHeader.tsx(93,13): error TS18047: 'el' is possibly 'null'.
src/agent-manager/SectionHeader.tsx(94,13): error TS18047: 'el' is possibly 'null'.
src/agent-manager/SectionHeader.tsx(100,14): error TS2322: Type '{ children: any; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/SectionHeader.tsx(103,12): error TS2322: Type '{ children: any; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/SectionHeader.tsx(114,13): error TS2322: Type '{ children: (Element | Element[])[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/SectionHeader.tsx(116,16): error TS2322: Type '{ class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/SectionHeader.tsx(123,12): error TS2322: Type '{ class: string; style: { background: "var(--vscode-terminal-ansiRed)" | "var(--vscode-charts-orange)" | "var(--vscode-terminal-ansiYellow)" | "var(--vscode-terminal-ansiGreen)" | "var(--vscode-terminal-ansiCyan)" | "var(--vscode-charts-blue)" | "var(--vscode-charts-purple)" | "var(--vscode-terminal-ansiMagenta)"; }...' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/sidebar-collapse.ts(1,30): error TS2307: Cannot find module 'solid-js' or its corresponding type declarations.
src/agent-manager/sidebar-collapse.ts(2,37): error TS2307: Cannot find module '../src/types/messages' or its corresponding type declarations.
src/agent-manager/sidebar-search.ts(1,28): error TS2307: Cannot find module 'solid-js' or its corresponding type declarations.
src/agent-manager/sidebar-search.ts(2,31): error TS2307: Cannot find module 'solid-js' or its corresponding type declarations.
src/agent-manager/sidebar-search.ts(10,8): error TS2307: Cannot find module '../src/types/messages' or its corresponding type declarations.
src/agent-manager/sidebar-search.ts(185,31): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/agent-manager/sidebar-search.ts(186,29): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/agent-manager/sidebar-search.ts(189,37): error TS7006: Parameter 'worktree' implicitly has an 'any' type.
src/agent-manager/sidebar-search.ts(214,5): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/agent-manager/sidebar-search.ts(220,49): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/agent-manager/sidebar-search.ts(221,24): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/agent-manager/SidebarSearchMenu.tsx(3,50): error TS2307: Cannot find module 'solid-js' or its corresponding type declarations.
src/agent-manager/SidebarSearchMenu.tsx(4,42): error TS2307: Cannot find module 'solid-js' or its corresponding type declarations.
src/agent-manager/SidebarSearchMenu.tsx(5,22): error TS2307: Cannot find module '@kilocode/kilo-ui/icon' or its corresponding type declarations.
src/agent-manager/SidebarSearchMenu.tsx(6,22): error TS2307: Cannot find module '@kilocode/kilo-ui/list' or its corresponding type declarations.
src/agent-manager/SidebarSearchMenu.tsx(7,30): error TS2307: Cannot find module '@kilocode/kilo-ui/list' or its corresponding type declarations.
src/agent-manager/SidebarSearchMenu.tsx(8,25): error TS2307: Cannot find module '@kilocode/kilo-ui/popover' or its corresponding type declarations.
src/agent-manager/SidebarSearchMenu.tsx(9,25): error TS2307: Cannot find module '@kilocode/kilo-ui/spinner' or its corresponding type declarations.
src/agent-manager/SidebarSearchMenu.tsx(10,32): error TS2307: Cannot find module '@kilocode/kilo-ui/tooltip' or its corresponding type declarations.
src/agent-manager/SidebarSearchMenu.tsx(11,36): error TS2307: Cannot find module '../src/utils/date' or its corresponding type declarations.
src/agent-manager/SidebarSearchMenu.tsx(30,70): error TS7006: Parameter 'props' implicitly has an 'any' type.
src/agent-manager/SidebarSearchMenu.tsx(67,3): error TS2875: This JSX tag requires the module path 'solid-js/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/agent-manager/SidebarSearchMenu.tsx(82,10): error TS2322: Type 'HTMLDivElement | undefined' is not assignable to type 'LegacyRef<HTMLDivElement> | undefined'.
  Type 'HTMLDivElement' is not assignable to type 'LegacyRef<HTMLDivElement> | undefined'.
src/agent-manager/SidebarSearchMenu.tsx(84,13): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/agent-manager/SidebarSearchMenu.tsx(88,13): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/agent-manager/SidebarSearchMenu.tsx(91,17): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/agent-manager/SidebarSearchMenu.tsx(92,21): error TS7006: Parameter 'group' implicitly has an 'any' type.
src/agent-manager/SidebarSearchMenu.tsx(95,22): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/agent-manager/SidebarSearchMenu.tsx(95,25): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/agent-manager/SidebarSearchMenu.tsx(98,16): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/agent-manager/SidebarSearchMenu.tsx(99,18): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/agent-manager/SidebarSearchMenu.tsx(102,9): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/agent-manager/SidebarSearchMenu.tsx(106,10): error TS2322: Type '{ children: Element[]; class: string; "data-slot": string; "data-kind": any; "data-state": any; "data-session-id": any; "data-worktree-id": any; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/SidebarSearchMenu.tsx(112,16): error TS2322: Type '{ children: Element; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/SidebarSearchMenu.tsx(118,15): error TS2322: Type '{ children: Element[]; class: string; viewBox: string; fill: string; "aria-hidden": "true"; }' is not assignable to type 'SVGProps<SVGSVGElement>'.
  Property 'class' does not exist on type 'SVGProps<SVGSVGElement>'. Did you mean 'className'?
src/agent-manager/SidebarSearchMenu.tsx(140,16): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/SidebarSearchMenu.tsx(141,17): error TS2322: Type '{ children: any; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/SidebarSearchMenu.tsx(142,17): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/SidebarSearchMenu.tsx(144,15): error TS7006: Parameter 'section' implicitly has an 'any' type.
src/agent-manager/SidebarSearchMenu.tsx(146,15): error TS2322: Type '{ class: string; style: { background: string; }; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/SidebarSearchMenu.tsx(158,17): error TS2322: Type '{ children: any; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/SidebarSearchMenu.tsx(161,17): error TS2322: Type '{ children: any; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/SidebarSearchMenu.tsx(164,17): error TS2322: Type '{ children: any; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/SidebarSearchMenu.tsx(169,17): error TS2322: Type '{ children: any; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/SidebarSearchMenu.tsx(175,11): error TS2322: Type '{ children: any; class: string; role: "status"; "aria-live": "polite"; "aria-atomic": "true"; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/SidebarToggleButton.tsx(1,28): error TS2307: Cannot find module '@kilocode/kilo-ui/icon-button' or its corresponding type declarations.
src/agent-manager/SidebarToggleButton.tsx(2,25): error TS2307: Cannot find module '@kilocode/kilo-ui/tooltip' or its corresponding type declarations.
src/agent-manager/SidebarToggleButton.tsx(3,29): error TS2307: Cannot find module '../src/context/language' or its corresponding type declarations.
src/agent-manager/sortable-tab.tsx(5,16): error TS2664: Invalid module name in augmentation, module 'solid-js' cannot be found.
src/agent-manager/sortable-tab.tsx(13,44): error TS2307: Cannot find module 'solid-js' or its corresponding type declarations.
src/agent-manager/sortable-tab.tsx(14,52): error TS2307: Cannot find module '@thisbeyond/solid-dnd' or its corresponding type declarations.
src/agent-manager/sortable-tab.tsx(15,34): error TS2307: Cannot find module '@thisbeyond/solid-dnd' or its corresponding type declarations.
src/agent-manager/sortable-tab.tsx(16,28): error TS2307: Cannot find module 'solid-js' or its corresponding type declarations.
src/agent-manager/sortable-tab.tsx(17,34): error TS2307: Cannot find module '../src/types/messages' or its corresponding type declarations.
src/agent-manager/sortable-tab.tsx(18,28): error TS2307: Cannot find module '@kilocode/kilo-ui/icon-button' or its corresponding type declarations.
src/agent-manager/sortable-tab.tsx(19,22): error TS2307: Cannot find module '@kilocode/kilo-ui/icon' or its corresponding type declarations.
src/agent-manager/sortable-tab.tsx(20,25): error TS2307: Cannot find module '@kilocode/kilo-ui/spinner' or its corresponding type declarations.
src/agent-manager/sortable-tab.tsx(21,32): error TS2307: Cannot find module '@kilocode/kilo-ui/tooltip' or its corresponding type declarations.
src/agent-manager/sortable-tab.tsx(22,29): error TS2307: Cannot find module '@kilocode/kilo-ui/context-menu' or its corresponding type declarations.
src/agent-manager/sortable-tab.tsx(23,29): error TS2307: Cannot find module '../src/context/language' or its corresponding type declarations.
src/agent-manager/sortable-tab.tsx(31,84): error TS7006: Parameter 't' implicitly has an 'any' type.
src/agent-manager/sortable-tab.tsx(32,30): error TS7006: Parameter 'dispose' implicitly has an 'any' type.
src/agent-manager/sortable-tab.tsx(33,18): error TS7031: Binding element 'draggable' implicitly has an 'any' type.
src/agent-manager/sortable-tab.tsx(36,16): error TS7031: Binding element 'draggable' implicitly has an 'any' type.
src/agent-manager/sortable-tab.tsx(57,7): error TS7006: Parameter 'props' implicitly has an 'any' type.
src/agent-manager/sortable-tab.tsx(64,4): error TS2322: Type '{ children: Element; "use:sortable": true; class: string; "data-tab-id": any; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'use:sortable' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
src/agent-manager/sortable-tab.tsx(70,7): error TS2322: Type '{ children: Element[]; class: string; onClick: any; onMouseDown: any; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/sortable-tab.tsx(80,14): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/sortable-tab.tsx(82,16): error TS2322: Type '{ children: Element; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/sortable-tab.tsx(86,15): error TS2322: Type '{ children: any; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/sortable-tab.tsx(104,19): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/agent-manager/sortable-tab.tsx(125,15): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/sortable-tab.tsx(127,16): error TS2322: Type '{ children: string; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'. Did you mean 'className'?
src/agent-manager/sortable-tab.tsx(154,7): error TS7006: Parameter 'props' implicitly has an 'any' type.
src/agent-manager/sortable-tab.tsx(162,4): error TS2322: Type '{ children: Element; "use:sortable": true; class: string; "data-tab-id": any; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'use:sortable' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
src/agent-manager/sortable-tab.tsx(166,5): error TS2322: Type '{ children: Element[]; class: string; onClick: any; onMouseDown: any; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/sortable-tab.tsx(176,12): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/sortable-tab.tsx(177,13): error TS2322: Type '{ children: Element; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/sortable-tab.tsx(180,13): error TS2322: Type '{ children: any; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/tab-rendering.tsx(10,22): error TS2307: Cannot find module 'solid-js' or its corresponding type declarations.
src/agent-manager/tab-rendering.tsx(11,36): error TS2307: Cannot find module 'solid-js' or its corresponding type declarations.
src/agent-manager/tab-rendering.tsx(12,28): error TS2307: Cannot find module '@kilocode/kilo-ui/icon-button' or its corresponding type declarations.
src/agent-manager/tab-rendering.tsx(13,30): error TS2307: Cannot find module '@kilocode/kilo-ui/dropdown-menu' or its corresponding type declarations.
